TargetFieldName,InputColumnNumber,MappingLogic,Required,DataType,MinLength,MaxLength,MinValue,MaxValue,ValidValues,Pattern
AccountNumber,1,RemoveLeadingZeroes(Column1),Y,string,5,20,,,,"^\d+$"
TransactionDate,2,DateReformat(Column2,'MMDDYYYY','YYYYMMDD'),Y,string,8,8,,,,
Amount,3,Column3,Y,decimal,,,0.01,999999.99,,
TransactionType,4,Column4,Y,string,1,2,,,"DR,CR",
Description,5,Trim(Column5),N,string,0,100,,,,
CustomerName,6,Concat(Column6,Column7),Y,string,1,50,,,,
Email,7,Lowercase(Column8),N,string,0,100,,,,"^[a-zA-Z0-9._%+-]+@[a-zA-Z0-9.-]+\.[a-zA-Z]{2,}$"
PhoneNumber,8,Replace(Column9,'-',''),N,string,10,10,,,,"^\d{10}$"
Status,9,If Column10 == '' Then 'ACTIVE' Else Column10,Y,string,,,,"ACTIVE,INACTIVE,PENDING",
RecordID,10,Increment By 1,Y,integer,,,1,999999,,
